Study,Time,DV,Arm,Dose,DV_CHR,Type_DV,Type_VAR,VAR,LVAR,UVAR,Route,Drug,Dose_freq,Unit_time,Unit_DV,Unit_dose,Source,Figure,Legend
,0.3,85.23227869,,,,,,,,,,,,weeks,%,mg,,,
,0.4,111.9380951,,,,,,,,,,,,,,,,,
,0.4,85.23227869,,,,,,,,,,,,,,,,,
,0.4,74.65316299,,,,,,,,,,,,,,,,,
,0.5,110.6479591,,,,,,,,,,,,,,,,,
,0.5,84.32918345,,,,,,,,,,,,,,,,,
,0.5,74.65316299,,,,,,,,,,,,,,,,,
,0.6,123.0332653,,,,,,,,,,,,,,,,,
,0.6,110.6479591,,,,,,,,,,,,,,,,,
,0.6,84.07115624,,,,,,,,,,,,,,,,,
,0.6,74.65316299,,,,,,,,,,,,,,,,,
,0.7,123.0332653,,,,,,,,,,,,,,,,,
,0.7,110.3899319,,,,,,,,,,,,,,,,,
,0.7,85.61931951,,,,,,,,,,,,,,,,,
,0.7,73.87908136,,,,,,,,,,,,,,,,,
,0.7,66.13826499,,,,,,,,,,,,,,,,,
,0.8,120.3239795,,,,,,,,,,,,,,,,,
,0.8,111.4220407,,,,,,,,,,,,,,,,,
,0.8,102.9071427,,,,,,,,,,,,,,,,,
,0.8,85.3612923,,,,,,,,,,,,,,,,,
,0.8,73.75006775,,,,,,,,,,,,,,,,,
,0.8,65.23516975,,,,,,,,,,,,,,,,,
,0.8,58.52646223,,,,,,,,,,,,,,,,,
,0.9,119.5498979,,,,,,,,,,,,,,,,,
,0.9,111.4220407,,,,,,,,,,,,,,,,,
,0.9,99.93982978,,,,,,,,,,,,,,,,,
,0.9,92.71506784,,,,,,,,,,,,,,,,,
,0.9,84.58721066,,,,,,,,,,,,,,,,,
,0.9,72.5889453,,,,,,,,,,,,,,,,,
,0.9,64.97714254,,,,,,,,,,,,,,,,,
,0.9,54.91408126,,,,,,,,,,,,,,,,,
,0.9,46.52819687,,,,,,,,,,,,,,,,,
,0.9,40.33554378,,,,,,,,,,,,,,,,,
,1,116.4535714,,,,,,,,,,,,,,,,,
,1,110.3899319,,,,,,,,,,,,,,,,,
,1,99.42377536,,,,,,,,,,,,,,,,,
,1,90.77986375,,,,,,,,,,,,,,,,,
,1,77.62047593,,,,,,,,,,,,,,,,,
,1,69.36360514,,,,,,,,,,,,,,,,,
,1,57.10731257,,,,,,,,,,,,,,,,,
,1,48.07636014,,,,,,,,,,,,,,,,,
,1,39.69047575,,,,,,,,,,,,,,,,,
,1.1,110.1319047,,,,,,,,,,,,,,,,,
,1.1,103.6812244,,,,,,,,,,,,,,,,,
,1.1,91.55394539,,,,,,,,,,,,,,,,,
,1.1,76.20132627,,,,,,,,,,,,,,,,,
,1.1,69.36360514,,,,,,,,,,,,,,,,,
,1.1,61.10673435,,,,,,,,,,,,,,,,,
,1.1,49.62452341,,,,,,,,,,,,,,,,,
,1.1,41.10962541,,,,,,,,,,,,,,,,,
,1.1,36.20710838,,,,,,,,,,,,,,,,,
,1.2,110.1319047,,,,,,,,,,,,,,,,,
,1.2,100.842925,,,,,,,,,,,,,,,,,
,1.2,94.39224472,,,,,,,,,,,,,,,,,
,1.2,84.58721066,,,,,,,,,,,,,,,,,
,1.2,74.7821766,,,,,,,,,,,,,,,,,
,1.2,66.52530581,,,,,,,,,,,,,,,,,
,1.2,58.26843502,,,,,,,,,,,,,,,,,
,1.2,46.39918326,,,,,,,,,,,,,,,,,
,1.2,37.49724444,,,,,,,,,,,,,,,,,
,1.2,29.49840086,,,,,,,,,,,,,,,,,
,1.3,103.4231971,,,,,,,,,,,,,,,,,
,1.3,95.81139439,,,,,,,,,,,,,,,,,
,1.3,90.26380933,,,,,,,,,,,,,,,,,
,1.3,81.61989772,,,,,,,,,,,,,,,,,
,1.3,63.94503369,,,,,,,,,,,,,,,,,
,1.3,51.81775472,,,,,,,,,,,,,,,,,
,1.3,44.85101999,,,,,,,,,,,,,,,,,
,1.3,34.01387708,,,,,,,,,,,,,,,,,
,1.3,26.53108793,,,,,,,,,,,,,,,,,
,1.4,102.3910883,,,,,,,,,,,,,,,,,
,1.4,93.10210866,,,,,,,,,,,,,,,,,
,1.4,84.84523787,,,,,,,,,,,,,,,,,
,1.4,75.94329905,,,,,,,,,,,,,,,,,
,1.4,56.20421732,,,,,,,,,,,,,,,,,
,1.4,45.1090472,,,,,,,,,,,,,,,,,
,1.4,33.36880905,,,,,,,,,,,,,,,,,
,1.4,24.59588383,,,,,,,,,,,,,,,,,
,1.5,96.19843521,,,,,,,,,,,,,,,,,
,1.5,86.65142836,,,,,,,,,,,,,,,,,
,1.5,76.8463943,,,,,,,,,,,,,,,,,
,1.5,50.65663226,,,,,,,,,,,,,,,,,
,1.5,44.59299278,,,,,,,,,,,,,,,,,
,1.5,32.85275462,,,,,,,,,,,,,,,,,
,1.5,24.59588383,,,,,,,,,,,,,,,,,
,1.6,90.52183654,,,,,,,,,,,,,,,,,
,1.6,77.62047593,,,,,,,,,,,,,,,,,
,1.6,68.71853711,,,,,,,,,,,,,,,,,
,1.6,53.6239452,,,,,,,,,,,,,,,,,
,1.6,41.75469344,,,,,,,,,,,,,,,,,
,1.6,33.36880905,,,,,,,,,,,,,,,,,
,1.6,21.62857089,,,,,,,,,,,,,,,,,
,1.7,88.84465966,,,,,,,,,,,,,,,,,
,1.7,74.7821766,,,,,,,,,,,,,,,,,
,1.7,66.2672786,,,,,,,,,,,,,,,,,
,1.7,41.75469344,,,,,,,,,,,,,,,,,
,1.7,32.3367002,,,,,,,,,,,,,,,,,
,1.7,19.6933668,,,,,,,,,,,,,,,,,
,1.8,88.71564605,,,,,,,,,,,,,,,,,
,1.8,72.45993169,,,,,,,,,,,,,,,,,
,1.8,65.23516975,,,,,,,,,,,,,,,,,
,1.8,34.14289068,,,,,,,,,,,,,,,,,
,1.8,18.14520353,,,,,,,,,,,,,,,,,
,1.9,86.39340115,,,,,,,,,,,,,,,,,
,1.9,67.04136023,,,,,,,,,,,,,,,,,
,1.9,32.4657138,,,,,,,,,,,,,,,,,
,1.9,18.14520353,,,,,,,,,,,,,,,,,
,2,83.55510181,,,,,,,,,,,,,,,,,
,2,65.23516975,,,,,,,,,,,,,,,,,
,2,30.1434689,,,,,,,,,,,,,,,,,
,2,16.20999944,,,,,,,,,,,,,,,,,
,2.1,82.26496575,,,,,,,,,,,,,,,,,
,2.1,62.26785681,,,,,,,,,,,,,,,,,
,2.1,28.85333283,,,,,,,,,,,,,,,,,
,2.1,15.69394501,,,,,,,,,,,,,,,,,
,2.2,80.58778887,,,,,,,,,,,,,,,,,
,2.2,58.39744863,,,,,,,,,,,,,,,,,
,2.2,26.91812874,,,,,,,,,,,,,,,,,
,2.2,14.40380895,,,,,,,,,,,,,,,,,
,2.3,76.9754079,,,,,,,,,,,,,,,,,
,2.3,58.39744863,,,,,,,,,,,,,,,,,
,2.3,25.36996547,,,,,,,,,,,,,,,,,
,2.3,13.37170011,,,,,,,,,,,,,,,,,
,2.4,75.04020381,,,,,,,,,,,,,,,,,
,2.4,56.59125814,,,,,,,,,,,,,,,,,
,2.4,24.46687023,,,,,,,,,,,,,,,,,
,2.4,13.11367289,,,,,,,,,,,,,,,,,
,2.5,75.04020381,,,,,,,,,,,,,,,,,
,2.5,55.43013569,,,,,,,,,,,,,,,,,
,2.5,24.46687023,,,,,,,,,,,,,,,,,
,2.5,12.72663207,,,,,,,,,,,,,,,,,
,2.6,75.04020381,,,,,,,,,,,,,,,,,
,2.6,53.75295881,,,,,,,,,,,,,,,,,
,2.6,23.30574777,,,,,,,,,,,,,,,,,
,2.6,12.72663207,,,,,,,,,,,,,,,,,
,2.7,71.68585005,,,,,,,,,,,,,,,,,
,2.7,53.75295881,,,,,,,,,,,,,,,,,
,2.7,22.27363892,,,,,,,,,,,,,,,,,
,2.7,12.33959126,,,,,,,,,,,,,,,,,
,2.8,71.55683645,,,,,,,,,,,,,,,,,
,2.8,52.33380914,,,,,,,,,,,,,,,,,
,2.8,21.7575845,,,,,,,,,,,,,,,,,
,2.9,71.55683645,,,,,,,,,,,,,,,,,
,2.9,51.5597275,,,,,,,,,,,,,,,,,
,2.9,21.7575845,,,,,,,,,,,,,,,,,
,3,68.71853711,,,,,,,,,,,,,,,,,
,3,51.5597275,,,,,,,,,,,,,,,,,
,3,21.11251647,,,,,,,,,,,,,,,,,
,3.1,68.33149629,,,,,,,,,,,,,,,,,
,3.1,50.39860505,,,,,,,,,,,,,,,,,
,3.1,20.46744844,,,,,,,,,,,,,,,,,
,3.2,68.07346908,,,,,,,,,,,,,,,,,
,3.2,49.49550981,,,,,,,,,,,,,,,,,
,3.2,20.46744844,,,,,,,,,,,,,,,,,
,3.3,68.07346908,,,,,,,,,,,,,,,,,
,3.3,48.72142817,,,,,,,,,,,,,,,,,
,3.3,19.82238041,,,,,,,,,,,,,,,,,
,3.4,65.49319696,,,,,,,,,,,,,,,,,
,3.4,48.72142817,,,,,,,,,,,,,,,,,
,3.4,19.43533959,,,,,,,,,,,,,,,,,
,3.4,10.66241438,,,,,,,,,,,,,,,,,
,3.5,65.36418335,,,,,,,,,,,,,,,,,
,3.5,48.07636014,,,,,,,,,,,,,,,,,
,3.5,19.43533959,,,,,,,,,,,,,,,,,
,3.5,10.53340077,,,,,,,,,,,,,,,,,
,3.6,65.36418335,,,,,,,,,,,,,,,,,
,3.6,47.81833293,,,,,,,,,,,,,,,,,
,3.6,19.43533959,,,,,,,,,,,,,,,,,
,3.6,10.53340077,,,,,,,,,,,,,,,,,
,3.7,65.10615614,,,,,,,,,,,,,,,,,
,3.7,47.68931932,,,,,,,,,,,,,,,,,
,3.7,19.17731238,,,,,,,,,,,,,,,,,
,3.7,10.53340077,,,,,,,,,,,,,,,,,
,3.8,64.59010172,,,,,,,,,,,,,,,,,
,3.8,47.56030572,,,,,,,,,,,,,,,,,
,3.8,19.04829877,,,,,,,,,,,,,,,,,
,3.8,10.27537356,,,,,,,,,,,,,,,,,
,3.9,47.3022785,,,,,,,,,,,,,,,,,
,3.9,19.04829877,,,,,,,,,,,,,,,,,
,3.9,10.27537356,,,,,,,,,,,,,,,,,
,4,47.1732649,,,,,,,,,,,,,,,,,
,4,18.91928517,,,,,,,,,,,,,,,,,
,4,10.27537356,,,,,,,,,,,,,,,,,
,4.1,47.1732649,,,,,,,,,,,,,,,,,
,4.1,18.79027156,,,,,,,,,,,,,,,,,
,4.1,10.27537356,,,,,,,,,,,,,,,,,
,4.2,47.04425129,,,,,,,,,,,,,,,,,
,4.2,18.66125795,,,,,,,,,,,,,,,,,
,4.3,47.04425129,,,,,,,,,,,,,,,,,
,4.3,18.66125795,,,,,,,,,,,,,,,,,
,4.4,47.04425129,,,,,,,,,,,,,,,,,
,4.4,18.66125795,,,,,,,,,,,,,,,,,
,4.5,46.78622408,,,,,,,,,,,,,,,,,
,4.5,18.66125795,,,,,,,,,,,,,,,,,
,4.6,63.29996566,,,,,,,,,,,,,,,,,
,4.6,46.78622408,,,,,,,,,,,,,,,,,
,4.6,18.66125795,,,,,,,,,,,,,,,,,
,4.7,63.29996566,,,,,,,,,,,,,,,,,
,4.7,46.78622408,,,,,,,,,,,,,,,,,
,4.7,18.66125795,,,,,,,,,,,,,,,,,
,4.8,63.29996566,,,,,,,,,,,,,,,,,
,4.8,46.78622408,,,,,,,,,,,,,,,,,
,4.8,18.66125795,,,,,,,,,,,,,,,,,
,4.9,63.29996566,,,,,,,,,,,,,,,,,
,4.9,46.91523769,,,,,,,,,,,,,,,,,
,4.9,18.66125795,,,,,,,,,,,,,,,,,
,5,63.29996566,,,,,,,,,,,,,,,,,
,5,47.04425129,,,,,,,,,,,,,,,,,
,5,18.66125795,,,,,,,,,,,,,,,,,
,5.1,63.55799287,,,,,,,,,,,,,,,,,
,5.1,47.04425129,,,,,,,,,,,,,,,,,
,5.1,18.66125795,,,,,,,,,,,,,,,,,
,5.1,10.40438717,,,,,,,,,,,,,,,,,
,5.2,63.55799287,,,,,,,,,,,,,,,,,
,5.2,47.04425129,,,,,,,,,,,,,,,,,
,5.2,18.79027156,,,,,,,,,,,,,,,,,
,5.2,10.27537356,,,,,,,,,,,,,,,,,
,5.3,47.3022785,,,,,,,,,,,,,,,,,
,5.3,18.79027156,,,,,,,,,,,,,,,,,
,5.3,10.27537356,,,,,,,,,,,,,,,,,
,5.4,47.43129211,,,,,,,,,,,,,,,,,
,5.4,18.91928517,,,,,,,,,,,,,,,,,
,5.4,10.27537356,,,,,,,,,,,,,,,,,
,5.5,47.43129211,,,,,,,,,,,,,,,,,
,5.5,18.91928517,,,,,,,,,,,,,,,,,
,5.5,10.27537356,,,,,,,,,,,,,,,,,
,5.6,47.81833293,,,,,,,,,,,,,,,,,
,5.6,19.04829877,,,,,,,,,,,,,,,,,
,5.6,10.27537356,,,,,,,,,,,,,,,,,
,5.7,47.94734653,,,,,,,,,,,,,,,,,
,5.7,19.04829877,,,,,,,,,,,,,,,,,
,5.7,10.27537356,,,,,,,,,,,,,,,,,
,5.8,47.94734653,,,,,,,,,,,,,,,,,
,5.8,19.04829877,,,,,,,,,,,,,,,,,
,5.8,10.40438717,,,,,,,,,,,,,,,,,
,5.9,48.20537375,,,,,,,,,,,,,,,,,
,5.9,19.30632598,,,,,,,,,,,,,,,,,
,6,48.72142817,,,,,,,,,,,,,,,,,
,6,19.30632598,,,,,,,,,,,,,,,,,
,6.1,65.23516975,,,,,,,,,,,,,,,,,
,6.1,48.97945538,,,,,,,,,,,,,,,,,
,6.1,19.30632598,,,,,,,,,,,,,,,,,
,6.2,65.36418335,,,,,,,,,,,,,,,,,
,6.2,48.97945538,,,,,,,,,,,,,,,,,
,6.2,19.5643532,,,,,,,,,,,,,,,,,
,6.3,65.62221057,,,,,,,,,,,,,,,,,
,6.3,49.3664962,,,,,,,,,,,,,,,,,
,6.3,19.5643532,,,,,,,,,,,,,,,,,
,6.4,65.62221057,,,,,,,,,,,,,,,,,
,6.4,49.62452341,,,,,,,,,,,,,,,,,
,6.4,19.6933668,,,,,,,,,,,,,,,,,
,6.5,65.88023778,,,,,,,,,,,,,,,,,
,6.5,49.62452341,,,,,,,,,,,,,,,,,
,6.5,19.6933668,,,,,,,,,,,,,,,,,
,6.6,66.00925139,,,,,,,,,,,,,,,,,
,6.6,50.01156423,,,,,,,,,,,,,,,,,
,6.6,19.95139402,,,,,,,,,,,,,,,,,
,6.7,66.00925139,,,,,,,,,,,,,,,,,
,6.7,50.39860505,,,,,,,,,,,,,,,,,
,6.7,19.95139402,,,,,,,,,,,,,,,,,
,6.8,50.39860505,,,,,,,,,,,,,,,,,
,6.8,19.95139402,,,,,,,,,,,,,,,,,
,6.9,50.91465947,,,,,,,,,,,,,,,,,
,6.9,20.33843483,,,,,,,,,,,,,,,,,
,6.9,11.1784688,,,,,,,,,,,,,,,,,
,7,51.4307139,,,,,,,,,,,,,,,,,
,7,20.33843483,,,,,,,,,,,,,,,,,
,7,11.0494552,,,,,,,,,,,,,,,,,
,7.1,52.07578193,,,,,,,,,,,,,,,,,
,7.1,20.46744844,,,,,,,,,,,,,,,,,
,7.1,11.0494552,,,,,,,,,,,,,,,,,
,7.2,67.94445548,,,,,,,,,,,,,,,,,
,7.2,52.07578193,,,,,,,,,,,,,,,,,
,7.2,20.72547565,,,,,,,,,,,,,,,,,
,7.2,11.1784688,,,,,,,,,,,,,,,,,
,7.3,68.07346908,,,,,,,,,,,,,,,,,
,7.3,52.33380914,,,,,,,,,,,,,,,,,
,7.3,20.85448926,,,,,,,,,,,,,,,,,
,7.3,11.1784688,,,,,,,,,,,,,,,,,
,7.4,68.07346908,,,,,,,,,,,,,,,,,
,7.4,52.72084996,,,,,,,,,,,,,,,,,
,7.4,20.85448926,,,,,,,,,,,,,,,,,
,7.4,11.1784688,,,,,,,,,,,,,,,,,
,7.5,68.33149629,,,,,,,,,,,,,,,,,
,7.5,52.72084996,,,,,,,,,,,,,,,,,
,7.5,21.24153008,,,,,,,,,,,,,,,,,
,7.5,11.43649601,,,,,,,,,,,,,,,,,
,7.6,68.71853711,,,,,,,,,,,,,,,,,
,7.6,53.4949316,,,,,,,,,,,,,,,,,
,7.6,21.49955729,,,,,,,,,,,,,,,,,
,7.6,11.56550962,,,,,,,,,,,,,,,,,
,7.7,54.01098602,,,,,,,,,,,,,,,,,
,7.7,21.49955729,,,,,,,,,,,,,,,,,
,7.7,11.56550962,,,,,,,,,,,,,,,,,
,7.8,54.26901323,,,,,,,,,,,,,,,,,
,7.8,21.7575845,,,,,,,,,,,,,,,,,
,7.8,11.56550962,,,,,,,,,,,,,,,,,
,7.9,54.65605405,,,,,,,,,,,,,,,,,
,7.9,22.01561171,,,,,,,,,,,,,,,,,
,8,55.17210847,,,,,,,,,,,,,,,,,
,8,22.14462532,,,,,,,,,,,,,,,,,
,8.1,55.8171765,,,,,,,,,,,,,,,,,
,8.1,22.14462532,,,,,,,,,,,,,,,,,
,8.2,71.16979563,,,,,,,,,,,,,,,,,
,8.2,55.8171765,,,,,,,,,,,,,,,,,
,8.2,22.53166614,,,,,,,,,,,,,,,,,
,8.3,71.29880923,,,,,,,,,,,,,,,,,
,8.3,56.84928535,,,,,,,,,,,,,,,,,
,8.3,22.66067974,,,,,,,,,,,,,,,,,
,8.4,71.29880923,,,,,,,,,,,,,,,,,
,8.4,57.23632617,,,,,,,,,,,,,,,,,
,8.4,22.66067974,,,,,,,,,,,,,,,,,
,8.5,71.68585005,,,,,,,,,,,,,,,,,
,8.5,57.23632617,,,,,,,,,,,,,,,,,
,8.5,22.66067974,,,,,,,,,,,,,,,,,
,8.6,71.81486366,,,,,,,,,,,,,,,,,
,8.6,57.36533978,,,,,,,,,,,,,,,,,
,8.6,22.53166614,,,,,,,,,,,,,,,,,
,8.7,57.10731257,,,,,,,,,,,,,,,,,
,8.7,22.27363892,,,,,,,,,,,,,,,,,
,8.7,11.56550962,,,,,,,,,,,,,,,,,
,8.8,55.94619011,,,,,,,,,,,,,,,,,
,8.8,22.14462532,,,,,,,,,,,,,,,,,
,8.8,11.56550962,,,,,,,,,,,,,,,,,
,8.9,70.13768678,,,,,,,,,,,,,,,,,
,8.9,55.94619011,,,,,,,,,,,,,,,,,
,8.9,21.62857089,,,,,,,,,,,,,,,,,
,8.9,11.43649601,,,,,,,,,,,,,,,,,
,9,69.75064596,,,,,,,,,,,,,,,,,
,9,54.78506766,,,,,,,,,,,,,,,,,
,9,20.85448926,,,,,,,,,,,,,,,,,
,9,11.1784688,,,,,,,,,,,,,,,,,
,9.1,69.75064596,,,,,,,,,,,,,,,,,
,9.1,52.97887717,,,,,,,,,,,,,,,,,
,9.1,20.85448926,,,,,,,,,,,,,,,,,
,9.1,10.92044159,,,,,,,,,,,,,,,,,
,9.2,69.36360514,,,,,,,,,,,,,,,,,
,9.2,52.33380914,,,,,,,,,,,,,,,,,
,9.2,20.46744844,,,,,,,,,,,,,,,,,
,9.2,10.92044159,,,,,,,,,,,,,,,,,
,9.3,67.94445548,,,,,,,,,,,,,,,,,
,9.3,52.20479553,,,,,,,,,,,,,,,,,
,9.3,19.82238041,,,,,,,,,,,,,,,,,
,9.4,66.52530581,,,,,,,,,,,,,,,,,
,9.4,50.78564587,,,,,,,,,,,,,,,,,
,9.4,18.91928517,,,,,,,,,,,,,,,,,
,9.5,66.52530581,,,,,,,,,,,,,,,,,
,9.5,48.33438735,,,,,,,,,,,,,,,,,
,9.5,18.91928517,,,,,,,,,,,,,,,,,
,9.6,65.88023778,,,,,,,,,,,,,,,,,
,9.6,48.33438735,,,,,,,,,,,,,,,,,
,9.6,18.27421714,,,,,,,,,,,,,,,,,
,9.7,62.91292484,,,,,,,,,,,,,,,,,
,9.7,47.43129211,,,,,,,,,,,,,,,,,
,9.7,17.88717632,,,,,,,,,,,,,,,,,
,9.8,62.78391123,,,,,,,,,,,,,,,,,
,9.8,46.27016966,,,,,,,,,,,,,,,,,
,9.8,17.88717632,,,,,,,,,,,,,,,,,
,9.9,62.78391123,,,,,,,,,,,,,,,,,
,9.9,45.23806081,,,,,,,,,,,,,,,,,
,9.9,17.5001355,,,,,,,,,,,,,,,,,
,10,62.52588402,,,,,,,,,,,,,,,,,
,10,45.23806081,,,,,,,,,,,,,,,,,
,10,16.98408108,,,,,,,,,,,,,,,,,
,10.1,60.07462551,,,,,,,,,,,,,,,,,
,10.1,44.20595196,,,,,,,,,,,,,,,,,
,10.2,60.07462551,,,,,,,,,,,,,,,,,
,10.2,43.56088393,,,,,,,,,,,,,,,,,
,10.3,59.9456119,,,,,,,,,,,,,,,,,
,10.3,43.56088393,,,,,,,,,,,,,,,,,
,10.4,59.55857108,,,,,,,,,,,,,,,,,
,10.4,42.9158159,,,,,,,,,,,,,,,,,
,10.5,59.17153026,,,,,,,,,,,,,,,,,
,10.5,42.14173426,,,,,,,,,,,,,,,,,
,10.6,59.17153026,,,,,,,,,,,,,,,,,
,10.6,41.36765262,,,,,,,,,,,,,,,,,
,10.7,41.36765262,,,,,,,,,,,,,,,,,
,10.8,40.98061181,,,,,,,,,,,,,,,,,
,10.8,15.56493141,,,,,,,,,,,,,,,,,
,10.9,40.59357099,,,,,,,,,,,,,,,,,
,10.9,15.56493141,,,,,,,,,,,,,,,,,
,11,56.97829896,,,,,,,,,,,,,,,,,
,11,40.59357099,,,,,,,,,,,,,,,,,
,11,15.4359178,,,,,,,,,,,,,,,,,
,11.1,56.84928535,,,,,,,,,,,,,,,,,
,11.1,40.33554378,,,,,,,,,,,,,,,,,
,11.1,15.3069042,,,,,,,,,,,,,,,,,
,11.2,56.59125814,,,,,,,,,,,,,,,,,
,11.2,40.07751656,,,,,,,,,,,,,,,,,
,11.2,15.3069042,,,,,,,,,,,,,,,,,
,11.3,56.59125814,,,,,,,,,,,,,,,,,
,11.3,39.81948935,,,,,,,,,,,,,,,,,
,11.3,15.17789059,,,,,,,,,,,,,,,,,
,11.4,56.33323093,,,,,,,,,,,,,,,,,
,11.4,39.81948935,,,,,,,,,,,,,,,,,
,11.4,15.17789059,,,,,,,,,,,,,,,,,
,11.5,56.20421732,,,,,,,,,,,,,,,,,
,11.5,39.69047575,,,,,,,,,,,,,,,,,
,11.5,15.17789059,,,,,,,,,,,,,,,,,
,11.6,56.20421732,,,,,,,,,,,,,,,,,
,11.6,39.69047575,,,,,,,,,,,,,,,,,
,11.6,15.17789059,,,,,,,,,,,,,,,,,
,11.7,39.69047575,,,,,,,,,,,,,,,,,
,11.8,39.69047575,,,,,,,,,,,,,,,,,
,11.9,39.69047575,,,,,,,,,,,,,,,,,
,12,39.69047575,,,,,,,,,,,,,,,,,
,12.1,39.69047575,,,,,,,,,,,,,,,,,
,12.2,39.81948935,,,,,,,,,,,,,,,,,
,12.3,39.81948935,,,,,,,,,,,,,,,,,
,12.4,39.81948935,,,,,,,,,,,,,,,,,
,12.5,56.72027175,,,,,,,,,,,,,,,,,
,12.5,40.20653017,,,,,,,,,,,,,,,,,
,12.6,56.59125814,,,,,,,,,,,,,,,,,
,12.6,40.46455738,,,,,,,,,,,,,,,,,
,12.7,56.59125814,,,,,,,,,,,,,,,,,
,12.7,40.72258459,,,,,,,,,,,,,,,,,
